G21 G90
G0 X-16.089278802762188 Y-23.40847555008432
G0 X-15.341151480619132 Y-24.36659589618851
G0 X-14.48098172191995 Y-25.227335795304903
G0 X-13.52171681624056 Y-25.97754503409439
G0 X-12.477835892335577 Y-26.60578178999848
G0 X-11.365126067665411 Y-27.102489524491276
G0 X-10.200438376085383 Y-27.46014472935805
G0 X-9.001427247114181 Y-27.673373241807028
G0 X-7.786277564513575 Y-27.739033330151578
G0 X-6.573423523877738 Y-27.656264265541942
G0 X-5.381263635839671 Y-27.42649962880616
G0 X-4.227876280954719 Y-27.05344514668453
G0 X-3.130740213868525 Y-26.543021400102965
G0 X-2.106464337876224 Y-25.903272290241507
G0 X-1.1705309275844211 Y-25.144240677520855
G0 X-0.33705626956916124 Y-24.27781311618913
G0 X0.38142757847739883 Y-23.317536084906372
G0 X0.9741665359905571 Y-22.27840655449387
G0 X1.4323507598065826 Y-21.17664013069736
G0 X1.7492508460279215 Y-20.029420356545323
G0 X1.9203218677658302 Y-18.85463305014817
G0 X1.943273640309556 Y-17.670589785157013
G0 X1.8181061274087131 Y-16.49574478891437
G0 X1.547109441269856 Y-15.348409635151722
G0 X1.1348284362808174 Y-14.246470142170296
G0 X0.587992443836864 Y-13.207109853269767
G0 X-0.08458876539988402 Y-12.246544374560381
G0 X-0.872161183365689 Y-11.379770677319014
G0 X-1.7621928248670757 Y-10.620335240753661
G0 X-2.7405674758329504 Y-9.980124619746414
G0 X-3.791802934152198 Y-9.469181675449974
G0 X-4.899290369023266 Y-9.09555030986559
G0 X-6.045551098301085 Y-8.865151104828147
G0 X-7.212506813930339 Y-8.78168978808017
G0 X-8.381759077767965 Y-8.846599941544182
G0 X-9.534873766708165 Y-9.059020837553906
G0 X-10.653666069486947 Y-9.415810745699046
G0 X-11.72048162907307 Y-9.911595504554239
G0 X-12.718469484098957 Y-10.538851607362558
G0 X-13.631842589590175 Y-11.288022517147024
G0 X-14.446121889275965 Y-12.147666412989146
G0 X-15.148360166061014 Y-13.104633083279031
G0 X-15.727342209872452 Y-14.144267231122608
G0 X-16.173758208237498 Y-15.250635048754129
G0 X-16.48034767892413 Y-16.406770558043696
G0 X-16.64201171942122 Y-17.594937908640897
G0 X-16.655891837837366 Y-18.796905578533142
G0 X-16.521414146481483 Y-19.994228237792576
G0 X-16.240298234882346 Y-21.16853191789005
G0 X-15.816530585062331 Y-22.301798077711812
G0 X-15.25630294007609 Y-23.376642174591314
G0 X-14.567916578650408 Y-24.37658243356186
G0 X-13.761653975863155 Y-25.286294659592322
G0 X-12.849619834028601 Y-26.09184915333428
G0 X-11.845553941471834 Y-26.78092606762594
G0 X-10.764618752461573 Y-27.343005875260108
G0 X-9.62316497237348 Y-27.769532003343784
G0 X-8.43847877218248 Y-28.054043119891162
G0 X-7.228514540406212 Y-28.192273027458953
G0 X-6.011617304253885 Y-28.18221661943541
G0 X-4.806239111391426 Y-28.02416087929283
G0 X-3.630653757145012 Y-27.720680443542165
G0 X-2.5026742675318445 Y-27.276597796988305
G0 X-1.4393775059023026 Y-26.698908715677625
G0 X-0.4568401608448225 Y-25.996674110208993
G0 X0.43010980295300705 Y-25.180879941536407
G0 X1.2081223882452399 Y-24.264267375010295
G0 X1.8655319590300241 Y-23.26113579849637
G0 X2.39253759367994 Y-22.187121749994063
G0 X2.7813546091249446 Y-21.058957172554027
G0 X3.0263349134585393 Y-19.894210733986256
G0 X3.1240543263150418 Y-18.711016210550284
G0 X3.073365516994282 Y-17.52779213395541
G0 X2.8754157419137965 Y-16.362957035957567
G0 X2.533629107157653 Y-15.23464469295836
G0 X2.053653630346644 Y-14.160423772993198
G0 X1.4432739202731195 Y-13.157026219449506
G0 X0.7122908242830093 Y-12.240088570744376
G0 X-0.12763009590538488 Y-11.423910215253553
G0 X-1.0631389173251078 Y-10.72123231893605
G0 X-2.0794077495678245 Y-10.143040843446023
G0 X-3.1603599783234317 Y-9.698396700175833
G0 X-4.288918814518903 Y-9.394295666058747
G0 X-5.44727130641322 Y-9.235560226879825
G0 X-6.617143732954991 Y-9.224765020223566
G0 X-7.780084120751769 Y-9.36219703072921
G0 X-8.917747516866301 Y-9.64585115304521
G0 X-10.01217960704917 Y-10.071461191080964
G0 X-11.046094294599982 Y-10.632565814300287
G0 X-12.003140948405479 Y-11.320608451349099
G0 X-12.86815718845995 Y-12.12506957665219
G0 X-13.62740330070132 Y-13.03362934477407
G0 X-14.268774657078641 Y-14.032358058189892
G0 X-14.781988856770408 Y-15.105931523780557
G0 X-15.158744695305261 Y-16.237867968586258
G0 X-15.392850503881611 Y-17.410782852040686
G0 X-15.480319874727224 Y-18.60665763522361
G0 X-15.419433292560901 Y-19.80711835189055
G0 X-15.21076471931715 Y-20.993719674502504
G0 X-14.857172721130123 Y-22.148230083509453
G0 X-14.363756274750699 Y-23.252913731128203
G0 X-13.73777593664122 Y-24.290804641898845
G0 X-12.988541593509758 Y-25.24596901080105
G0 X-12.127268529656178 Y-26.103751543789343
G0 X-11.16690403640024 Y-26.851002032193808
G0 X-10.121927244233394 Y-27.476278658129125
G0 X-9.008125272346831 Y-27.970024887744827
G0 X-7.842349156318734 Y-28.324717217504237
G0 X-6.64225332739555 Y-28.534981489293518
G0 X-5.4260226710393 Y-28.597675976110175
G0 X-4.212091384560173 Y-28.511939953787234
G0 X-3.0188579802904525 Y-28.27920700783917
G0 X-1.8644008404810561 Y-27.903182869694554
G0 X-0.7661987214673003 Y-27.389788124969744
G0 X0.25913947177369057 Y-26.747066679536026
G0 X1.1961314629520663 Y-25.985061398512645
G0 X2.0306609638251665 Y-25.115658840840624
G0 X2.7501959150330064 Y-24.152405489880152
G0 X3.3439822343506176 Y-23.11029832115345
G0 X3.8032100769601067 Y-22.005552945109322
G0 X4.121150037315981 Y-20.855352909479212
G0 X4.2932571868857465 Y-19.677584037087122
G0 X4.317241339323452 Y-18.490557906287002
G0 X4.193102456747676 Y-17.3127287491348
G0 X3.9231306497403047 Y-16.16240814407532
G0 X3.5118707710704173 Y-15.057481914125194
G0 X2.9660521505204596 Y-14.015133607301493
G0 X2.2944845571456955 Y-13.051578834433904
G0 X1.507921997408804 Y-12.181814571520714
G0 X0.6188964549083362 Y-11.419387302493424
G0 X-0.3584758578756011 Y-10.776183586958496
G0 X-1.4087127404074136 Y-10.262246290800102
G0 X-2.515205363474421 Y-9.88561932074325
G0 X-3.6604750464970053 Y-9.65222326335751
G0 X-4.8264434829808 Y-9.565763851118824
G0 X-5.994712236348487 Y-9.627674670684206
G0 X-7.146847185045512 Y-9.837094999124977
G0 X-8.264663519355443 Y-10.190883110770054
G0 X-9.330506883788427 Y-10.683664848935326
G0 X-10.327526318512462 Y-11.307916711606964
G0 X-11.239934780082645 Y-12.054082166553062
G0 X-12.053253213751937 Y-12.910719397602065
G0 X-12.75453440394256 Y-13.864678197893006
G0 X-13.332563142094305 Y-14.901303275284544
G0 X-13.778029617237234 Y-16.004660826757735
G0 X-14.083673348641904 Y-17.15778487894314
G0 X-14.244395435290162 Y-18.342939586247017
G0 X-14.25733738677786 Y-19.54189343140855
G0 X-14.12192531689621 Y-20.736201089266636
G0 X-13.83987881664959 Y-21.907488596051998
G0 X-13.415184369530303 Y-23.037737415414757
G0 X-12.854033720056728 Y-24.10956300945414
G0 X-12.164728148413523 Y-25.106483607971022
G0 X-11.35755013113041 Y-26.013175020703677
G0 X-10.44460437196922 Y-26.815707553073583
G0 X-9.439630660689762 Y-27.501761362696037
G0 X-8.357791452997715 Y-28.060816927135516
G0 X-7.2154374557009735 Y-28.484317678274348
G0 X-6.029854841190225 Y-28.765802288907857
G0 X-4.81899799940095 Y-28.901004566372077
G0 X-3.601211958952287 Y-28.887919408837234
G0 X-2.3949487689138915 Y-28.726833804559426
G0 X-1.218482226007683 Y-28.42032239483442
G0 X-0.08962535764896096 Y-27.973207669256457
G0 X0.9745449714324224 Y-27.39248540865887
G0 X1.9579520712661669 Y-26.687216528431975
G0 X2.8457679757909515 Y-25.868386994322258
G0 X3.624642686393111 Y-24.948737976474373
G0 X4.282910565709114 Y-23.942568867549944
G0 X4.8107706907567085 Y-22.86551621034404
G0 X5.200438377113737 Y-21.734311952712698
G0 X5.446265531532593 Y-20.56652476726089
G0 X5.544827972309239 Y-19.380288435052886
G0 X5.494978367411882 Y-18.19402149260235
G0 X5.297863971932672 Y-17.02614247647132
G0 X4.9569088906354395 Y-15.89478516786707
G0 X4.477761139829865 Y-14.81751823964047
G0 X3.868205326999929 Y-13.811073639985675
G0 X3.13804229818575 Y-12.891087912127539
G0 X2.2989376138185347 Y-12.071860449266218
G0 X1.364241195570414 Y-11.366132422170084
G0 X0.348780932568022 Y-10.784889797312431
G0 X-0.7313665621556051 Y-10.337193490904763
G0 X-1.8591245007985808 Y-10.030039284701076
G0 X-3.016679932884765 Y-9.86824966930879
G0 X-4.1857591386238635 Y-9.854399287136443
G0 X-5.347910145869843 Y-9.988775127648442
G0 X-6.484788002938683 Y-10.269372090320644
G0 X-7.578438396821494 Y-10.69192398389188
G0 X-8.611575232046665 Y-11.249969482653459
G0 X-9.567847878735389 Y-11.934952020085746
G0 X-10.432093958102472 Y-12.736352075445915
G0 X-11.19057375730237 Y-13.641849808133266
G0 X-11.83118264949439 Y-14.637515525459326
G0 X-12.343638235061338 Y-15.708025039142834
G0 X-12.719639310730042 Y-16.836896581063353
G0 X-12.952994208891031 Y-18.00674561549544
G0 X-13.03971652295809 Y-19.199553608361235
G0 X-12.978086738829727 Y-20.396946598262286
G0 X-12.768678819615014 Y-21.580479262498365
G0 X-12.414351332615887 Y-22.731920086370756
G0 X-11.920203255741903 Y-23.833533226950458
G0 X-11.293495146616245 Y-24.868352713615245
G0 X-10.543536893092671 Y-25.820444746203894
G0 X-9.68154378061541 Y-26.67515403552158
G0 X-8.720463101641611 Y-27.419330377752402
G0 X-7.6747739877938 Y-28.04153195986654
G0 X-6.560263559388275 Y-28.53220225287039
G0 X-5.3937828531222 Y-28.883817758085584
G0 X-4.192986301354884 Y-29.09100432225798
G0 X-2.976058790655108 Y-29.150620223246158
G0 X-1.7614345194315104 Y-29.061804741745355
G0 X-0.5675120011175023 Y-28.825991468134763
G0 X0.5876303809541641 Y-28.446886138707317
G0 X1.6865138693637052 Y-27.930409343946266
G0 X2.7125295580576996 Y-27.284604994590822
G0 X3.6501951696763317 Y-26.519515960629548
G0 X4.485394414914365 Y-25.64702880587242
G0 X5.2055952333497455 Y-24.680690018556657
G0 X5.800043541710039 Y-23.635496579072722
G0 X6.259929494131061 Y-22.527664102743653
G0 X6.578523684025756 Y-21.37437614218303
G0 X6.751281181830413 Y-20.19351852508587
G0 X6.775911800171318 Y-19.003402834688913
G0 X6.652415500145214 Y-17.822483307919224
G0 X6.383082391320572 Y-16.669071528115666
G0 X5.972457325456428 Y-15.561053323168625
G0 X5.427269631332981 Y-14.515612245980961
G0 X4.7563290770088695 Y-13.548963912267215
G0 X3.9703896679564936 Y-12.676105302911832
G0 X3.0819833867884197 Y-11.910582906732383
G0 X2.1052264450118146 Y-11.264283288227812
G0 X1.0556010421851645 Y-10.747249318168253
G0 X-0.050283993445003894 Y-10.36752490817049
G0 X-1.1949499822525127 Y-10.131030649698033
G0 X-2.36031861870272 Y-10.041472280118619
G0 X-3.5279914671635906 Y-10.100283390984455
G0 X-4.679534407021773 Y-10.306603264262714
G0 X-5.796762629495883 Y-10.657290179179352
G0 X-6.862021780024967 Y-11.146969983948424
G0 X-7.858460899701512 Y-11.768119181456727
G0 X-8.770292945991928 Y-12.511181244369109
G0 X-9.583038865064864 Y-13.36471436141943
G0 X-10.283751442246228 Y-14.315568330650091
G0 X-10.861215469870357 Y-15.349087864818227
G0 X-11.306121137862801 Y-16.44933916581541
G0 X-11.611207966378661 Y-17.59935626517656
G0 X-11.771377055279485 Y-18.7814033222152
G0 X-11.783769915034462 Y-19.97724882457893
G0 X-11.647812660302103 Y-21.168447452016107
G0 X-11.365224882947867 Y-22.336625245668024
G0 X-10.939993067318992 Y-23.46376367409644
G0 X-10.378308958782593 Y-24.53247820431331
G0 X-9.688473838364548 Y-25.526287071035014
G0 X-8.880770183435049 Y-26.42986608890944
G0 X-7.9673026985820705 Y-27.229285568279167
G0 X-6.96181117438892 Y-27.9122256716758
G0 X-5.8794580673848404 Y-28.46816688157837
G0 X-4.736594085183702 Y-28.888552634791576
G0 X-3.550505400983554 Y-29.166921609029608
G0 X-2.339146405519293 Y-29.29900761654948
G0 X-1.1208621282030848 Y-29.282805560443435
G0 X0.08589538111061601 Y-29.118602433890118
G0 X1.2628523249126147 Y-28.808972883110577
G0 X2.3921956750195665 Y-28.358739402622717
G0 X3.456848565931069 Y-27.774897778186215
G0 X4.440734306916346 Y-27.066508930116875
G0 X5.32902493115297 Y-26.244558829093226
G0 X6.108370439282593 Y-25.321788650184512
G0 X6.767105193196409 Y-24.31249779098349
G0 X7.2954282691746535 Y-23.232322799215844
G0 X7.68555498206407 Y-22.09799562766924
G0 X7.9318372378923065 Y-20.92708495387895
G0 X8.030850854235595 Y-19.737724563849138
G0 X7.981448498350451 Y-18.548332999021287
G0 X7.784777424621808 Y-17.377328800892677
G0 X7.4442617371147985 Y-16.242845755612993
G0 X6.965549451443587 Y-15.162452540963715
G0 X6.356425174404865 Y-14.152881110078939
G0 X5.62668975135716 Y-13.229768011122196
G0 X4.788008742056295 Y-12.40741264223318
G0 X3.853732067505221 Y-11.698556179120644
G0 X2.838687616167648 Y-11.11418459319909
G0 X1.7589520004197483 Y-10.66335880562207
G0 X0.6316020074129707 Y-10.35307460308645
G0 X-0.5255494130230521 Y-10.188154481143167
G0 X-1.6942285417297183 Y-10.171173087145739
G0 X-2.8559834071993233 Y-10.302417415503362
G0 X-3.992469058373443 Y-10.579882370638774
G0 X-5.0857311828565 Y-10.999301766235744
G0 X-6.118483685796295 Y-11.554214281535135
G0 X-7.074375937919004 Y-12.236063354965069
G0 X-7.938245561040244 Y-13.034329470731866
G0 X-8.696352842909068 Y-13.936692793184756
G0 X-9.336593157273155 Y-14.92922363458591
G0 X-9.848684105098284 Y-15.996597811607455
G0 X-10.224324483684741 Y-17.122333561075052
G0 X-10.457322625995229 Y-18.289046352222122
G0 X-10.543692126006219 Y-19.478717655924516
G0 X-10.481713470173375 Y-20.67297351573149
G0 X-10.271960622156888 Y-21.853368613904312
G0 X-9.917292149802696 Y-23.00167144069978
G0 X-9.42280703156123 Y-24.100146158139026
G0 X-8.795765825585704 Y-25.131826800563005
G0 X-8.045478420255291 Y-26.08077957276772
G0 X-7.1831601015384985 Y-26.93234919051172
G0 X-6.221758162401721 Y-27.673385454943013
G0 X-5.175751734976366 Y-28.292446557989734
G0 X-4.060927940077837 Y-28.779975975619287
G0 X-2.8941378149044787 Y-29.128450214111844
G0 X-1.6930357922980765 Y-29.33249512517706
G0 X-0.47580675930975014 Y-29.38896899163482
G0 X0.7391150851689705 Y-29.297011099143127
G0 X1.9333312272413241 Y-29.05805504304437
G0 X3.0887632831086114 Y-28.6758065645954
G0 X4.187932494893415 Y-28.156186259243903
G0 X5.214229956091136 Y-27.507238042694137
G0 X6.152173388898486 Y-26.739004789898736
G0 X6.987646503566585 Y-25.863373069638325
G0 X7.708117239245654 Y-24.893889375112312
G0 X8.302831512235324 Y-23.8455506916799
G0 X8.762979476251331 Y-22.734572639631875
G0 X9.081831724292782 Y-21.57813877655011
G0 X9.254843326388379 Y-20.394134935098435
G0 X9.27972409476296 Y-19.200872703480705
G0 X9.156473990118464 Y-18.01680632360034
G0 X8.88738312163421 Y-16.860247383759976
G0 X8.476996340685842 Y-15.74908171682099
G0 X7.932042975679851 Y-14.70049288066343
G0 X7.2613327943021115 Y-13.730696495967655
G0 X6.475619801660499 Y-12.854689548590772
G0 X5.587435980014597 Y-12.086018532327516
G0 X4.610897540515574 Y-11.436570016645417
G0 X3.5614866823763642 Y-10.916386877288817
G0 X2.455812233510584 Y-10.533513030850948
G0 X1.311352873205844 Y-10.293869073767219
G0 X0.14618690667241194 Y-10.201160748380998
G0 X-1.0212872307777496 Y-10.256821651219699
G0 X-2.1726354188452492 Y-10.459991069226097
G0 X-3.2896728490561977 Y-10.807527286602138
G0 X-4.354745167152924 Y-11.294056156539279
G0 X-5.35100141451731 Y-11.912054186898022
G0 X-6.262654548910299 Y-12.651964855323378
G0 X-7.0752255167826235 Y-13.502346355527314
G0 X-7.775767103732323 Y-14.450048490525118
G0 X-8.353064102368 Y-15.480415978057042
G0 X-8.797806702877583 Y-16.577515024991524
G0 X-9.102734425673834 Y-17.72437966784231
G0 X-9.262748370869502 Y-18.903274070902086
G0 X-9.274990049178843 Y-20.09596672679791
G0 X-9.138885575498783 Y-21.28401232026008
G0 X-8.856154541928426 Y-22.44903689740347
G0 X-8.430783433040151 Y-23.57302193177668
G0 X-7.868963994420323 Y-24.638582895372014
G0 X-7.178997507311968 Y-25.629238027881108
G0 X-6.371166449289361 Y-26.52966314893869
G0 X-5.457575525141093 Y-27.325928573868225
G0 X-4.451964525650675 Y-28.005714470178937
G0 X-3.3694959075308173 Y-28.55850132533584
G0 X-2.2265203785774546 Y-28.97573258112507
G0 X-1.040324112171191 Y-29.250946920241276
G0 X0.1711385007895278 Y-29.379878159925987
G0 X1.389522430726752 Y-29.36052120825361
G0 X2.5963756276286327 Y-29.19316306338579
G0 X3.7734242938348386 Y-28.88037837652679
G0 X4.902855401017155 Y-28.426989647177884
G0 X5.967592083538437 Y-27.839992666081145
G0 X6.951557650529965 Y-27.128448358539657
G0 X7.839924135048829 Y-26.303342700212298
G0 X8.619341537615028 Y-25.37741687115354
G0 X9.2781442200061 Y-24.364970273940337
G0 X9.806531258395097 Y-23.28163946128273
G0 X10.196717967528265 Y-22.144156390950712
G0 X10.443056253336781 Y-20.970089745470517
G0 X10.542121933310094 Y-19.77757331582465
G0 X10.492767674621678 Y-18.585025648439373
G0 X10.296140731581207 Y-17.41086528980336
G0 X9.955665208183403 Y-16.27322603104482
G0 X9.476989119979228 Y-15.189676554932486
G0 X8.867897073706965 Y-14.176948819583838
G0 X8.138189914677941 Y-13.250679378152967
G0 X7.299533202599626 Y-12.425167633759532
G0 X6.365276858436039 Y-11.71315476709822
G0 X5.350248770624166 Y-11.125626754572492
G0 X4.270525551508943 Y-10.671644522317756
G0 X3.143183988221932 Y-10.358203862017085
G0 X1.9860370305857624 Y-10.190127274208207
G0 X0.8173583977456756 Y-10.169989411228817
G0 X-0.3443999387914185 Y-10.298077272474401
G0 X-1.4808930279552663 Y-10.572385767352088
G0 X-2.574166557344889 Y-10.988648714532232
G0 X-3.6069344320879577 Y-11.540404798240788
G0 X-4.562846022886335 Y-12.219097461891309
G0 X-5.4267389515251985 Y-13.014207194675517
G0 X-6.184873505716686 Y-13.913414165928003
G0 X-6.825145059166498 Y-14.902788692898124
G0 X-7.337271212787874 Y-15.967006597237603
G0 X-7.712950763828697 Y-17.089586120762938
G0 X-7.945992045189032 Y-18.253142737692926
G0 X-8.032408650776302 Y-19.43965792388199
G0 X-7.970481066972685 Y-20.630757727870773
G0 X-7.760783257357359 Y-21.807996836903243
G0 X-7.406173789689442 Y-22.953143746220924
G0 X-6.91175164232606 Y-24.04846262282958
G0 X-6.284777373321003 Y-25.076987506054643
G0 X-5.53456087094772 Y-26.022784605676513
G0 X-4.672317421062731 Y-26.87119864243795
G0 X-3.710994316514176 Y-27.609079422471076
G0 X-2.665070689306979 Y-28.224985142688954
G0 X-1.5503336601316713 Y-28.70935928403973
G0 X-0.3836342660436476 Y-29.05467835779023
G0 X0.8173730602588496 Y-29.255568220632767
G0 X2.0345034318676523 Y-29.308887160369743
G0 X3.249322650053678 Y-29.21377446764295
G0 X4.443432201082194 Y-28.971663742776812
G0 X5.598753701316431 Y-28.586260732012555
G0 X6.697808393060017 Y-28.063486035778567
G0 X7.723987369988874 Y-27.411383574760592
G0 X8.66180835448149 Y-26.639996228897143
G0 X9.497155056987753 Y-25.761210571946698
G0 X10.217495416855755 Y-24.78857310209144
G0 X10.812075350592004 Y-23.73708080966983
G0 X11.27208501212155 Y-22.622949319959574
G0 X11.590794994664813 Y-21.463362195517316
G0 X11.763660368474273 Y-20.276205273989277
G0 X11.788390946005617 Y-19.07979014855946
G0 X11.664986688198114 Y-17.892571066111138
G0 X11.395737704473891 Y-16.732859619924398
G0 X10.985188846460227 Y-15.61854164784609
G0 X10.440069442817702 Y-14.566800712728956
G0 X9.769189261493729 Y-13.593852440232311
G0 X8.983302307868726 Y-12.714693821196608
G0 X8.094940564473003 Y-11.942871354389421
G0 X7.118220242740096 Y-11.290271614257536
G0 X6.068623542170207 Y-10.766937481522504
G0 X4.962759290970485 Y-10.380912877754403
G0 X3.818106168728323 Y-10.138118404365118
G0 X2.652742480957879 Y-10.04225980867406
G0 X1.4850666632898486 Y-10.09477069218447
G0 X0.3335128363357267 Y-10.294790346814308
G0 X-0.7837341911056646 Y-10.639177061741231
G0 X-1.849020064439575 Y-11.122556695128887
G0 X-2.845493824716615 Y-11.737405759814145
G0 X-3.7573684293537566 Y-12.474167738416345
G0 X-4.570164824447159 Y-13.321400829616298
G0 X-5.270935795243583 Y-14.265954841406417
G0 X-5.848466133987734 Y-15.293174496497818
G0 X-6.2934460304989965 Y-16.387126006730774
G0 X-6.598615004815329 Y-17.530843413590436
G0 X-6.758874156668437 Y-18.70659088634039
G0 X-6.771364996385182 Y-19.896136922580297
G0 X-6.635513638469254 Y-21.081036212003852
G0 X-6.353039674619668 Y-22.242914805701915
G0 X-5.927929589001982 Y-23.363754182191826
G0 X-5.3663751267929625 Y-24.426169818428306
G0 X-4.676677568814442 Y-25.4136799590769
G0 X-3.869119392216793 Y-26.31096042873768
G0 X-2.955805301357701 Y-27.104081547700954
G0 X-1.950475086583333 Y-27.78072348844222
G0 X-0.8682912041609163 Y-28.330366743393107
G0 X0.2743956385572561 Y-28.74445475930225
G0 X1.46029926865263 Y-29.01652622383157
G0 X2.6714652956869376 Y-29.14231495918572
G0 X3.889548690552884 Y-29.119815878402363
G0 X5.096097403706667 Y-28.949315984606514
G0 X6.272837637975507 Y-28.63338993396416
G0 X7.401956365518131 Y-28.176860230937436
G0 X8.466376721184783 Y-27.586722671232266
G0 X9.450022014612365 Y-26.872038185109293
G0 X10.33806427936334 Y-26.043792753186487
G0 X11.11715351646525 Y-25.11472756048228
G0 X11.775624088218496 Y-24.099142014527267
G0 X12.303675071320004 Y-23.012672672988877
G0 X12.693521781044307 Y-21.872051498600378
G0 X12.93951612386209 Y-20.694847178838376
G0 X13.038233917805208 Y-19.499193509643227
G0 X12.988527830596606 Y-18.303509042396296
G0 X12.791545117101652 Y-17.126212328540703
G0 X12.450709881876985 Y-15.985437164158368
G0 X11.97167014104176 Y-14.898752236971035
G0 X11.362210501908518 Y-13.882889510048495
G0 X10.632131810369287 Y-12.953485541496399
G0 X9.793099626716685 Y-12.124839739383829
G0 X8.85846387251268 Y-11.409693289359806
G0 X7.843052436788602 Y-10.819032172772909
G0 X6.762941932494478 Y-10.361917320707825
G0 X5.635209147379662 Y-10.04534452979758
G0 X4.477667031878602 Y-9.874136305524841
G0 X3.3085893057627063 Y-9.85086730517427
G0 X2.1464279411692315 Y-9.975824533086842
G0 X1.0095278898049962 Y-10.24700290361437
G0 X-0.08415653528624345 Y-10.660136240371093
G0 X-1.1173392385850014 Y-11.208763232527167
G0 X-2.0736695901324396 Y-11.884327328435004
G0 X-2.9379852110578186 Y-12.676309022231152
G0 X-3.6965463884051135 Y-13.57238848819137
G0 X-4.337248495202321 Y-14.55863604849959
G0 X-4.849809131686513 Y-15.619727529751618
G0 X-5.225927094418605 Y-16.73918117870234
G0 X-5.4594107156045055 Y-17.899612474501456
G0 X-5.546273588454689 Y-19.083002897945956
G0 X-5.484796198645662 Y-20.27097850251198
G0 X-5.275552509046265 Y-21.44509398037151
G0 X-4.921401086697631 Y-22.587117831706202
G0 X-4.4274409092336695 Y-23.67931422845237
G0 X-3.8009325339772557 Y-24.70471721486907
G0 X-3.0511858484697365 Y-25.647393005662156
G0 X-2.189416137821823 Y-26.492686326509784
G0 X-1.228570694132829 Y-27.227446988472508
G0 X-0.18312864865872136 Y-27.840233193387764
G0 X0.9311228786760912 Y-28.321488427134547
G0 X2.097332851581246 Y-28.66368920590459
G0 X3.2978468381314157 Y-28.861461391315423
G0 X4.514479952197742 Y-28.911663276093662
G0 X5.728797995838699 Y-28.813434155804018
G0 X6.922402456104545 Y-28.568207635694115
G0 X8.077214950162869 Y-28.179689466925474
G0 X9.17575672111905 Y-27.65380025484706
G0 X10.201418863459146 Y-26.998583925063826
G0 X11.138719100377962 Y-26.22408336243251
G0 X11.97354114314788 Y-25.342185145628747
G0 X12.693352931946857 Y-24.366435777749015
G0 X13.287400384112674 Y-23.311832254052433
G0 X13.746873654414994 Y-22.194590204725188
G0 X14.06504333692068 Y-21.031893197236602
G0 X14.237364502734275 Y-19.84162707415126
G0 X14.261546965172336 Y-18.64210343355756
G0 X14.137590686039044 Y-17.4517765272485
G0 X13.867785775629521 Y-16.28895795341931
G0 X13.456677086447995 Y-15.171533554817938
G0 X12.910993948039646 Y-14.116686899205718
G0 X12.239546129242278 Y-13.140633617147312
G0 X11.453087636332867 Y-12.258370704387392
G0 X10.564150452744435 Y-11.483444664596611
G0 X9.586850790819435 Y-10.827742077123698
G0 X8.536670850973008 Y-10.301305827591015
G0 X7.430219462333602 Y-9.912179842468278
G0 X6.284975305413806 Y-9.666284728065552
G0 X5.119016686667667 Y-9.567326236600492
G0 X3.950742042659169 Y-9.616737974471544
G0 X2.798585494945658 Y-9.813659238492429
G0 X1.6807318532841942 Y-10.154948322733071
G0 X0.6148354732213797 Y-10.635231090251187
G0 X-0.38225268532700607 Y-11.246984058774478
G0 X-1.2947455788076265 Y-11.980650715812445
G0 X-2.1081641523399774 Y-12.824789264934797
G0 X-2.809561190188152 Y-13.766249519021635
G0 X-3.3877214836089653 Y-14.790376205672455
G0 X-3.833335221423966 Y-15.881235541606904
G0 X-4.139141922672839 Y-17.021861573199903
G0 X-4.300042686079246 Y-18.194518474597935
G0 X-4.31317902095615 Y-19.380974748275587
G0 X-4.177977040788217 Y-20.56278508881318
G0 X-3.8961563362479943 Y-21.72157555218033
G0 X-3.471703390471159 Y-22.839327621765687
G0 X-2.910809947594643 Y-23.898656779406473
G0 X-2.221777287395507 Y-24.88308127464283
G0 X-1.4148878859780272 Y-25.777276936943274
G0 X-0.5022464466395133 Y-26.567314091475602
G0 X0.5024072413349323 Y-27.24087291558456
G0 X1.5839107227466211 Y-27.7874339065714
G0 X2.7259132913179256 Y-28.198440516053065
G0 X3.9111287752110693 Y-28.467431436558392
G0 X5.121602785076891 Y-28.590140495157712
G0 X6.3389902928944615 Y-28.564562609752606
G0 X7.544839250225744 Y-28.390984788331192
G0 X8.720875861001009 Y-28.071981691920794
G0 X9.849287098490219 Y-27.612375829843607
G0 X10.912996098661168 Y-27.019163002664207
G0 X11.895926172275978 Y-26.301404145499042
G0 X12.783249354021661 Y-25.470085243826162
G0 X13.56161564606662 Y-24.537947487514135
G0 X14.219359411851418 Y-23.519290288947964
G0 X14.746679729220926 Y-22.42975021064659
G0 X15.135791914603733 Y-21.286059220193362
G0 X15.381047875630665 Y-20.105786009913523
G0 X15.479023431499854 Y-18.907064380592395
G0 X15.42857125110647 Y-17.70831288846362
G0 X15.230838590494404 Y-16.527950089807963
G0 X14.889249555404799 Y-15.384109785552258
G0 X14.409452163147293 Y-14.294360668259522
G0 X13.799231022231204 Y-13.27543470583926
G0 X13.068386979749839 Y-12.342968461233752
G0 X12.228585597208992 Y-11.511261347353647
G0 X11.293176797381195 Y-10.793054554678315
G0 X10.276988470518289 Y-10.199334069390652
G0 X9.196097230803153 Y-9.739160827410371
G0 X8.067579867212482 Y-9.419530630198182
